"Code","Year","Site","Lat","Long","Elevation","Quadrat","Aspect","Degree.easting","Degree.northing","Average.slope","species_richness"
"2022_MM_SW_MM3",2022,"MM",-37.189701,146.6212,1730,"MM3","SW",-0.707113275,-0.707100288,10.8049878,14
"2022_MM_SW_MM4",2022,"MM",-37.189701,146.6212,1730,"MM4","SW",-0.707113275,-0.707100288,10.8049878,10
"2022_MM_SW_MM5",2022,"MM",-37.189701,146.6212,1730,"MM5","SW",-0.707113275,-0.707100288,10.8049878,9
"2022_MSp_NE_MSp16",2022,"MSp",-37.125341,146.643399,1660,"MSp16","NE",0.70710808,0.707105483,14.33745179,4
"2022_MSp_NE_MSp17",2022,"MSp",-37.125341,146.643399,1660,"MSp17","NE",0.70710808,0.707105483,14.33745179,5
"2022_MSp_NE_MSp18",2022,"MSp",-37.125341,146.643399,1660,"MSp18","NE",0.70710808,0.707105483,14.33745179,8
"2022_MSp_NE_MSp19",2022,"MSp",-37.125341,146.643399,1660,"MSp19","NE",0.70710808,0.707105483,14.33745179,8
"2022_MSp_NE_MSp20",2022,"MSp",-37.125341,146.643399,1660,"MSp20","NE",0.70710808,0.707105483,14.33745179,7
"2022_MSp_NW_MSp11",2022,"MSp",-37.125341,146.643399,1660,"MSp11","NW",-0.70709769,0.707115872,8.538814562,16
"2022_MSp_NW_MSp12",2022,"MSp",-37.125341,146.643399,1660,"MSp12","NW",-0.70709769,0.707115872,8.538814562,10
"2022_MSp_NW_MSp13",2022,"MSp",-37.125341,146.643399,1660,"MSp13","NW",-0.70709769,0.707115872,8.538814562,8
"2022_MSp_NW_MSp14",2022,"MSp",-37.125341,146.643399,1660,"MSp14","NW",-0.70709769,0.707115872,8.538814562,7
"2022_MSp_NW_MSp15",2022,"MSp",-37.125341,146.643399,1660,"MSp15","NW",-0.70709769,0.707115872,8.538814562,15
"2022_MSp_SE_MSp10",2022,"MSp",-37.125341,146.643399,1660,"MSp10","SE",0.707102885,-0.707110677,19.10202799,12
"2022_MSp_SE_MSp6",2022,"MSp",-37.125341,146.643399,1660,"MSp6","SE",0.707102885,-0.707110677,19.10202799,12
"2022_MSp_SE_MSp7",2022,"MSp",-37.125341,146.643399,1660,"MSp7","SE",0.707102885,-0.707110677,19.10202799,5
"2022_MSp_SE_MSp8",2022,"MSp",-37.125341,146.643399,1660,"MSp8","SE",0.707102885,-0.707110677,19.10202799,13
"2022_MSp_SE_MSp9",2022,"MSp",-37.125341,146.643399,1660,"MSp9","SE",0.707102885,-0.707110677,19.10202799,12
"2022_MSp_SW_MSp1",2022,"MSp",-37.125341,146.643399,1660,"MSp1","SW",-0.707113275,-0.707100288,13.30339076,5
"2022_MSp_SW_MSp2",2022,"MSp",-37.125341,146.643399,1660,"MSp2","SW",-0.707113275,-0.707100288,13.30339076,9
"2022_MSp_SW_MSp3",2022,"MSp",-37.125341,146.643399,1660,"MSp3","SW",-0.707113275,-0.707100288,13.30339076,18
"2022_MSp_SW_MSp4",2022,"MSp",-37.125341,146.643399,1660,"MSp4","SW",-0.707113275,-0.707100288,13.30339076,12
"2022_MSp_SW_MSp5",2022,"MSp",-37.125341,146.643399,1660,"MSp5","SW",-0.707113275,-0.707100288,13.30339076,11
"2022_MSt_NE_MSt1",2022,"MSt",-37.127997,146.498937,1750,"MSt1","NE",0.70710808,0.707105483,13.37405208,11
"2022_MSt_NE_MSt2",2022,"MSt",-37.127997,146.498937,1750,"MSt2","NE",0.70710808,0.707105483,13.37405208,9
"2022_MSt_NE_MSt3",2022,"MSt",-37.127997,146.498937,1750,"MSt3","NE",0.70710808,0.707105483,13.37405208,7
"2022_MSt_NE_MSt4",2022,"MSt",-37.127997,146.498937,1750,"MSt4","NE",0.70710808,0.707105483,13.37405208,7
"2022_MSt_NE_MSt5",2022,"MSt",-37.127997,146.498937,1750,"MSt5","NE",0.70710808,0.707105483,13.37405208,13
"2022_MSt_NW_MSt10",2022,"MSt",-37.127997,146.498937,1750,"MSt10","NW",-0.70709769,0.707115872,9.873418303,11
"2022_MSt_NW_MSt6",2022,"MSt",-37.127997,146.498937,1750,"MSt6","NW",-0.70709769,0.707115872,9.873418303,10
"2022_MSt_NW_MSt7",2022,"MSt",-37.127997,146.498937,1750,"MSt7","NW",-0.70709769,0.707115872,9.873418303,11
"2022_MSt_NW_MSt8",2022,"MSt",-37.127997,146.498937,1750,"MSt8","NW",-0.70709769,0.707115872,9.873418303,9
"2022_MSt_NW_MSt9",2022,"MSt",-37.127997,146.498937,1750,"MSt9","NW",-0.70709769,0.707115872,9.873418303,7
"2022_MSt_SE_MSt11",2022,"MSt",-37.127997,146.498937,1750,"MSt11","SE",0.707102885,-0.707110677,16.65114238,5
"2022_MSt_SE_MSt12",2022,"MSt",-37.127997,146.498937,1750,"MSt12","SE",0.707102885,-0.707110677,16.65114238,10
"2022_MSt_SE_MSt13",2022,"MSt",-37.127997,146.498937,1750,"MSt13","SE",0.707102885,-0.707110677,16.65114238,6
"2022_MSt_SE_MSt14",2022,"MSt",-37.127997,146.498937,1750,"MSt14","SE",0.707102885,-0.707110677,16.65114238,10
"2022_MSt_SE_MSt15",2022,"MSt",-37.127997,146.498937,1750,"MSt15","SE",0.707102885,-0.707110677,16.65114238,10
"2022_MSt_SW_MSt16",2022,"MSt",-37.127997,146.498937,1750,"MSt16","SW",-0.707113275,-0.707100288,13.1505086,14
"2022_MSt_SW_MSt17",2022,"MSt",-37.127997,146.498937,1750,"MSt17","SW",-0.707113275,-0.707100288,13.1505086,10
"2022_MSt_SW_MSt18",2022,"MSt",-37.127997,146.498937,1750,"MSt18","SW",-0.707113275,-0.707100288,13.1505086,12
"2022_MSt_SW_MSt19",2022,"MSt",-37.127997,146.498937,1750,"MSt19","SW",-0.707113275,-0.707100288,13.1505086,9
"2022_MSt_SW_MSt20",2022,"MSt",-37.127997,146.498937,1750,"MSt20","SW",-0.707113275,-0.707100288,13.1505086,6
"2022_TT_NE_TT1",2022,"TT",-37.02747801,147.027785,1705,"TT1","NE",0.70710808,0.707105483,10.76130005,13
"2022_TT_NE_TT2",2022,"TT",-37.02747801,147.027785,1705,"TT2","NE",0.70710808,0.707105483,10.76130005,17
"2022_TT_NE_TT3",2022,"TT",-37.02747801,147.027785,1705,"TT3","NE",0.70710808,0.707105483,10.76130005,18
"2022_TT_NE_TT4",2022,"TT",-37.02747801,147.027785,1705,"TT4","NE",0.70710808,0.707105483,10.76130005,15
"2022_TT_NE_TT5",2022,"TT",-37.02747801,147.027785,1705,"TT5","NE",0.70710808,0.707105483,10.76130005,15
"2022_TT_NW_TT10",2022,"TT",-37.02747801,147.027785,1705,"TT10","NW",-0.70709769,0.707115872,11.67156222,17
"2022_TT_NW_TT6",2022,"TT",-37.02747801,147.027785,1705,"TT6","NW",-0.70709769,0.707115872,11.67156222,12
"2022_TT_NW_TT7",2022,"TT",-37.02747801,147.027785,1705,"TT7","NW",-0.70709769,0.707115872,11.67156222,12
"2022_TT_NW_TT8",2022,"TT",-37.02747801,147.027785,1705,"TT8","NW",-0.70709769,0.707115872,11.67156222,14
"2022_TT_NW_TT9",2022,"TT",-37.02747801,147.027785,1705,"TT9","NW",-0.70709769,0.707115872,11.67156222,15
"2022_TT_SE_TT16",2022,"TT",-37.02747801,147.027785,1705,"TT16","SE",0.707102885,-0.707110677,6.920347746,17
"2022_TT_SE_TT17",2022,"TT",-37.02747801,147.027785,1705,"TT17","SE",0.707102885,-0.707110677,6.920347746,14
"2022_TT_SE_TT18",2022,"TT",-37.02747801,147.027785,1705,"TT18","SE",0.707102885,-0.707110677,6.920347746,16
"2022_TT_SE_TT19",2022,"TT",-37.02747801,147.027785,1705,"TT19","SE",0.707102885,-0.707110677,6.920347746,13
"2022_TT_SE_TT20",2022,"TT",-37.02747801,147.027785,1705,"TT20","SE",0.707102885,-0.707110677,6.920347746,17
"2022_TT_SW_TT11",2022,"TT",-37.02747801,147.027785,1705,"TT11","SW",-0.707113275,-0.707100288,7.830609913,15
"2022_TT_SW_TT12",2022,"TT",-37.02747801,147.027785,1705,"TT12","SW",-0.707113275,-0.707100288,7.830609913,14
"2022_TT_SW_TT13",2022,"TT",-37.02747801,147.027785,1705,"TT13","SW",-0.707113275,-0.707100288,7.830609913,18
"2022_TT_SW_TT14",2022,"TT",-37.02747801,147.027785,1705,"TT14","SW",-0.707113275,-0.707100288,7.830609913,20
"2022_TT_SW_TT15",2022,"TT",-37.02747801,147.027785,1705,"TT15","SW",-0.707113275,-0.707100288,7.830609913,15
